,datetime,open,close,high,low,volume
995,2019-02-15,9.03,8.9,9.17,8.87,192235
996,2019-02-18,8.99,9.45,9.48,8.99,320819
997,2019-02-19,9.4,9.59,9.87,9.34,395087
998,2019-02-20,9.61,9.67,9.85,9.5,211075
999,2019-02-21,9.63,9.73,10.18,9.59,351252
1000,2019-02-22,9.86,10.7,10.7,9.65,574682
1001,2019-02-25,11.21,11.77,11.77,10.88,702260
1002,2019-02-26,11.68,12.08,12.66,11.68,853748
1003,2019-02-27,11.89,11.85,12.39,11.48,582419
1004,2019-02-28,11.7,11.38,11.7,11.15,310470
1005,2019-03-01,11.61,11.86,11.94,11.38,432763
1006,2019-03-04,11.99,12.0,12.64,11.7,609522
1007,2019-03-05,11.85,12.0,12.02,11.8,308493
1008,2019-03-06,11.94,12.59,12.81,11.9,572625
1009,2019-03-07,12.97,13.85,13.85,12.7,879009
1010,2019-03-08,13.7,13.6,14.99,13.45,1333096
1011,2019-03-11,14.1,14.94,14.96,13.72,1235093
1012,2019-03-12,14.9,14.7,15.13,14.2,1101555
1013,2019-03-13,14.3,13.87,14.65,13.67,718896
1014,2019-03-14,13.6,13.14,14.16,12.95,578513
1015,2019-03-15,13.29,13.18,13.64,13.08,433285
1016,2019-03-18,13.19,13.48,13.48,12.64,417664
1017,2019-03-19,13.42,13.35,13.6,13.2,327413
1018,2019-03-20,13.24,13.39,13.67,13.11,369596
1019,2019-03-21,13.35,13.61,13.94,13.24,501630
1020,2019-03-22,13.58,13.45,13.66,13.14,294004
1021,2019-03-25,13.1,12.73,13.29,12.7,376349
1022,2019-03-26,12.81,12.61,13.03,12.5,300972
1023,2019-03-27,12.78,12.74,12.95,12.62,238006
1024,2019-03-28,12.7,12.45,12.87,12.32,292884
1025,2019-03-29,12.55,13.54,13.58,12.54,617695
1026,2019-04-01,13.45,13.68,13.97,13.42,601632
1027,2019-04-02,13.68,13.5,13.89,13.42,395574
1028,2019-04-03,13.22,14.06,14.08,13.17,521405
1029,2019-04-04,14.2,14.06,14.33,13.85,417304
1030,2019-04-08,14.18,13.61,14.2,13.44,397418
1031,2019-04-09,13.53,13.85,13.9,13.43,257952
1032,2019-04-10,13.68,13.46,13.7,13.2,357446
1033,2019-04-11,13.45,13.09,13.57,13.08,230937
1034,2019-04-12,13.22,13.18,13.35,13.04,171970
1035,2019-04-15,13.4,12.9,13.52,12.86,218959
1036,2019-04-16,12.8,13.23,13.24,12.64,208538
1037,2019-04-17,13.48,13.34,13.72,13.3,333415
1038,2019-04-18,13.25,13.14,13.34,13.0,184607
1039,2019-04-19,13.17,13.24,13.37,13.1,140012
1040,2019-04-22,13.37,12.96,13.41,12.9,184251
1041,2019-04-23,12.9,12.94,13.29,12.83,189542
1042,2019-04-24,13.02,13.52,13.64,13.01,480733
1043,2019-04-25,13.35,12.98,13.53,12.98,351621
1044,2019-04-26,12.8,12.76,13.16,12.7,269056
1045,2019-04-29,12.77,12.17,12.84,12.15,283771
1046,2019-04-30,12.19,12.34,12.51,12.15,148087
1047,2019-05-06,11.85,11.4,11.96,11.38,368451
1048,2019-05-07,11.45,11.69,11.76,11.42,240389
1049,2019-05-08,11.5,12.11,12.5,11.42,374575
1050,2019-05-09,11.83,11.67,12.19,11.65,254571
1051,2019-05-10,11.96,12.15,12.26,11.7,213835
1052,2019-05-13,11.99,12.18,12.25,11.95,151301
1053,2019-05-14,11.96,11.86,12.27,11.83,160442
1054,2019-05-15,11.82,12.21,12.3,11.82,166319
1055,2019-05-16,12.2,12.14,12.27,12.05,126823
1056,2019-05-17,12.19,11.67,12.21,11.6,140260
1057,2019-05-20,11.66,11.82,12.0,11.61,133109
1058,2019-05-21,11.82,11.95,12.14,11.7,130295
1059,2019-05-22,11.98,11.85,12.06,11.77,87879
1060,2019-05-23,11.82,11.84,12.03,11.66,125145
1061,2019-05-24,11.84,11.66,11.99,11.63,95274
1062,2019-05-27,11.76,12.13,12.24,11.63,181309
1063,2019-05-28,12.1,12.32,12.32,12.01,151292
1064,2019-05-29,12.22,12.14,12.3,12.05,127217
1065,2019-05-30,12.07,12.0,12.09,11.84,105510
1066,2019-05-31,12.03,11.93,12.15,11.89,82920
1067,2019-06-03,12.06,11.76,12.15,11.73,159915
1068,2019-06-04,11.76,11.79,11.9,11.64,131565
1069,2019-06-05,11.92,11.94,12.14,11.87,139035
1070,2019-06-06,11.9,11.8,12.07,11.79,115556
1071,2019-06-10,11.9,11.77,11.97,11.09,152268
1072,2019-06-11,11.82,12.39,12.45,11.8,225557
1073,2019-06-12,12.16,12.04,12.26,12.03,136532
1074,2019-06-13,12.08,12.01,12.22,11.92,148491
1075,2019-06-14,12.05,11.8,12.15,11.77,119029
1076,2019-06-17,11.81,11.85,11.9,11.7,84004
1077,2019-06-18,11.87,11.84,11.96,11.69,87577
1078,2019-06-19,12.39,12.07,12.65,12.05,213884
1079,2019-06-20,12.06,12.68,12.97,12.01,367299
1080,2019-06-21,12.72,13.38,13.66,12.7,465451
1081,2019-06-24,13.45,13.33,13.52,13.11,246146
1082,2019-06-25,13.33,13.2,13.39,12.84,260554
1083,2019-06-26,12.9,13.1,13.29,12.86,136786
1084,2019-06-27,13.12,13.31,13.5,13.11,229357
1085,2019-06-28,13.28,13.16,13.31,13.06,115320
1086,2019-07-01,13.59,13.44,13.62,13.31,234622
1087,2019-07-02,13.41,13.24,13.41,13.21,135455
1088,2019-07-03,13.24,13.23,13.24,12.93,148689
1089,2019-07-04,13.24,13.15,13.39,13.06,135501
1090,2019-07-05,13.28,13.3,13.4,13.15,109183
1091,2019-07-08,13.27,12.92,13.29,12.8,153984
1092,2019-07-09,13.04,13.31,13.35,12.98,147408
1093,2019-07-10,13.25,12.98,13.31,12.95,137594
1094,2019-07-11,13.18,13.25,13.49,13.15,211304
1095,2019-07-12,13.22,13.65,13.74,13.22,301613
1096,2019-07-15,13.57,13.77,14.09,13.34,320638
1097,2019-07-16,13.75,13.59,13.77,13.5,140129
1098,2019-07-17,13.51,13.55,13.66,13.45,118651
1099,2019-07-18,13.43,13.26,13.53,13.26,120657
1100,2019-07-19,13.38,13.72,13.74,13.35,203225
1101,2019-07-22,13.76,13.24,13.81,13.23,167102
1102,2019-07-23,13.25,13.52,13.57,13.23,112770
1103,2019-07-24,13.56,13.7,13.84,13.56,174860
1104,2019-07-25,13.66,13.71,13.85,13.6,118465
1105,2019-07-26,13.63,13.53,13.7,13.42,104900
1106,2019-07-29,13.6,13.56,13.68,13.5,114485
1107,2019-07-30,13.6,13.75,13.93,13.56,183054
1108,2019-07-31,13.7,13.63,13.77,13.58,104000
1109,2019-08-01,13.63,13.06,13.67,12.92,281904
1110,2019-08-02,12.68,12.64,12.79,12.4,235446
1111,2019-08-05,12.62,12.32,12.71,12.3,135000
1112,2019-08-06,12.07,12.24,12.44,11.77,211571
1113,2019-08-07,12.31,12.09,12.35,12.07,102149
1114,2019-08-08,12.4,12.18,12.51,12.13,108012
1115,2019-08-09,12.24,12.12,12.27,11.99,111190
1116,2019-08-12,12.18,12.39,12.4,12.18,103503
1117,2019-08-13,12.28,12.2,12.36,12.1,78364
1118,2019-08-14,12.38,12.26,12.43,12.23,69835
1119,2019-08-15,12.01,12.31,12.44,11.92,87782
1120,2019-08-16,12.64,12.31,12.64,12.25,93861
1121,2019-08-19,12.68,13.54,13.54,12.6,481481
1122,2019-08-20,13.75,13.79,14.28,13.6,635212
1123,2019-08-21,13.66,13.98,14.1,13.56,375120
1124,2019-08-22,14.08,13.92,14.18,13.65,266499
1125,2019-08-23,13.92,13.89,14.13,13.78,205568
1126,2019-08-26,13.59,13.71,13.8,13.5,198800
1127,2019-08-27,13.5,13.72,14.05,13.48,381583
1128,2019-08-28,13.58,13.24,13.63,13.11,260084
1129,2019-08-29,13.3,13.12,13.33,13.04,127051
1130,2019-08-30,13.16,12.92,13.38,12.84,183596
1131,2019-09-02,12.96,13.1,13.2,12.93,188274
1132,2019-09-03,13.05,13.06,13.12,12.93,169115
1133,2019-09-04,13.04,13.18,13.28,12.95,311618
1134,2019-09-05,13.37,13.47,13.91,13.37,500591
1135,2019-09-06,13.48,13.36,13.6,13.23,264136
1136,2019-09-09,13.68,13.49,13.73,13.41,392618
1137,2019-09-10,13.51,13.6,13.67,13.38,398436
1138,2019-09-11,13.69,13.6,13.83,13.5,388909
1139,2019-09-12,13.63,13.54,13.65,13.43,294689
1140,2019-09-16,13.58,13.31,13.58,13.26,245831
1141,2019-09-17,13.31,12.82,13.31,12.71,281720
1142,2019-09-18,12.8,12.63,12.84,12.62,195031
1143,2019-09-19,12.7,12.7,12.74,12.61,155333
1144,2019-09-20,12.73,12.67,12.74,12.56,191859
1145,2019-09-23,12.67,12.35,12.67,12.32,173296
1146,2019-09-24,12.45,12.47,12.62,12.35,160490
1147,2019-09-25,12.4,12.34,12.52,12.31,117504
1148,2019-09-26,12.38,12.16,12.5,12.08,150623
1149,2019-09-27,12.18,12.28,12.37,12.18,95553
1150,2019-09-30,12.31,12.28,12.43,12.24,97433
1151,2019-10-08,12.19,12.2,12.39,12.19,85448
1152,2019-10-09,12.1,12.19,12.21,12.02,90053
1153,2019-10-10,12.22,12.29,12.34,12.2,81909
1154,2019-10-11,12.37,12.47,12.6,12.29,159009
1155,2019-10-14,12.63,12.64,12.85,12.57,208510
1156,2019-10-15,12.62,12.49,12.7,12.46,115784
1157,2019-10-16,12.58,12.51,12.76,12.48,125655
1158,2019-10-17,12.46,12.46,12.58,12.41,76431
1159,2019-10-18,12.51,12.31,12.7,12.31,127596
1160,2019-10-21,12.1,12.2,12.26,11.99,110726
1161,2019-10-22,12.25,12.29,12.31,12.13,69424
1162,2019-10-23,12.29,12.14,12.34,12.1,59330
1163,2019-10-24,12.15,12.17,12.28,12.09,56369
1164,2019-10-25,12.22,12.55,12.71,12.17,182497
1165,2019-10-28,12.49,12.59,12.67,12.44,142798
1166,2019-10-29,12.56,12.4,12.59,12.4,89232
1167,2019-10-30,12.4,12.14,12.4,12.11,106760
1168,2019-10-31,12.23,12.23,12.25,12.12,76506
1169,2019-11-01,12.12,12.3,12.36,12.08,92617
1170,2019-11-04,12.28,12.24,12.38,12.21,99153
1171,2019-11-05,12.24,12.39,12.49,12.21,148326
1172,2019-11-06,12.41,12.26,12.44,12.22,82094
1173,2019-11-07,12.21,12.27,12.35,12.19,82844
1174,2019-11-08,12.36,12.09,12.45,12.07,136327
1175,2019-11-11,12.0,11.93,12.1,11.9,119565
1176,2019-11-12,11.93,11.89,11.99,11.78,83173
1177,2019-11-13,11.89,11.74,11.89,11.7,84379
1178,2019-11-14,11.73,11.73,11.85,11.64,83276
1179,2019-11-15,11.76,11.7,11.8,11.67,59177
1180,2019-11-18,11.64,11.73,11.84,11.61,91670
1181,2019-11-19,11.73,11.74,11.82,11.66,105246
1182,2019-11-20,11.76,11.51,11.78,11.49,101397
1183,2019-11-21,11.44,11.53,11.55,11.41,57824
1184,2019-11-22,11.5,11.44,11.68,11.39,85530
1185,2019-11-25,11.43,11.4,11.5,11.32,95607
1186,2019-11-26,11.41,11.49,11.49,11.31,120396
1187,2019-11-27,11.4,11.33,11.42,11.28,74481
1188,2019-11-28,11.3,11.28,11.37,11.25,46197
1189,2019-11-29,11.26,11.36,11.43,11.25,57876
1190,2019-12-02,11.48,11.4,11.55,11.34,87289
1191,2019-12-03,11.37,11.46,11.47,11.29,59960
1192,2019-12-04,11.39,11.39,11.45,11.36,51143
1193,2019-12-05,11.45,11.55,11.55,11.42,96527
1194,2019-12-06,11.59,11.67,11.72,11.59,107832
1195,2019-12-09,11.78,11.63,11.8,11.57,82997
1196,2019-12-10,11.53,11.46,11.62,11.41,101606
1197,2019-12-11,11.45,11.43,11.55,11.37,93700
1198,2019-12-12,11.46,11.35,11.46,11.34,79196
1199,2019-12-13,11.46,11.79,11.86,11.44,327768
1200,2019-12-16,11.8,11.94,12.04,11.66,269830
1201,2019-12-17,11.99,12.28,12.62,11.91,421609
1202,2019-12-18,12.2,12.27,12.58,12.17,286801
1203,2019-12-19,12.35,12.28,12.44,12.18,153056
1204,2019-12-20,12.27,12.28,12.56,12.26,257472
1205,2019-12-23,12.22,11.85,12.34,11.75,258202
1206,2019-12-24,11.85,11.95,11.96,11.77,116697
1207,2019-12-25,11.87,11.94,12.07,11.85,134125
1208,2019-12-26,11.97,12.16,12.16,11.93,171737
1209,2019-12-27,12.16,12.06,12.39,12.06,268747
1210,2019-12-30,11.96,12.63,12.67,11.92,469270
1211,2019-12-31,12.52,12.55,12.65,12.41,252159
1212,2020-01-02,12.73,12.92,13.17,12.51,477471
1213,2020-01-03,12.85,12.87,13.05,12.8,273304
1214,2020-01-06,12.7,12.83,13.07,12.61,310830
1215,2020-01-07,12.93,13.06,13.15,12.83,317466
1216,2020-01-08,12.86,12.61,12.94,12.56,276973
1217,2020-01-09,12.81,12.78,12.9,12.69,175973
1218,2020-01-10,12.99,12.71,13.0,12.65,181975
1219,2020-01-13,12.63,13.24,13.24,12.5,372472
1220,2020-01-14,13.3,13.01,13.3,12.98,279593
1221,2020-01-15,12.91,12.88,13.08,12.81,145794
1222,2020-01-16,12.89,12.9,12.96,12.84,130505
1223,2020-01-17,12.93,12.89,13.04,12.82,141209
1224,2020-01-20,12.85,13.04,13.09,12.8,159399
1225,2020-01-21,13.03,12.78,13.03,12.75,148368
1226,2020-01-22,12.69,12.81,12.95,12.44,198252
1227,2020-01-23,12.6,12.3,12.83,12.2,224664
1228,2020-02-03,11.07,11.07,11.07,11.07,68287
1229,2020-02-04,10.38,11.34,11.73,10.38,406339
1230,2020-02-05,11.1,11.36,11.73,11.1,278761
1231,2020-02-06,11.3,11.55,11.66,11.24,261105
1232,2020-02-07,11.46,11.52,11.59,11.39,167230
1233,2020-02-10,11.49,11.56,11.64,11.41,154301
1234,2020-02-11,11.6,11.53,11.74,11.48,174615
1235,2020-02-12,11.47,11.63,11.7,11.44,184912
1236,2020-02-13,11.62,11.52,11.65,11.43,166045
1237,2020-02-14,11.49,11.63,11.79,11.47,205076
1238,2020-02-17,11.88,12.09,12.16,11.77,306079
1239,2020-02-18,12.08,12.01,12.19,11.93,233359
1240,2020-02-19,12.02,12.08,12.3,11.96,265047
1241,2020-02-20,12.16,12.74,12.83,12.08,444041
1242,2020-02-21,12.71,12.7,13.08,12.53,443534
1243,2020-02-24,12.71,12.73,12.93,12.59,281337
1244,2020-02-25,12.47,12.7,12.76,12.2,351759
1245,2020-02-26,12.52,12.6,12.83,12.44,326850
1246,2020-02-27,12.67,12.55,12.82,12.5,259721
1247,2020-02-28,12.18,11.77,12.37,11.7,314835
1248,2020-03-02,11.92,12.19,12.49,11.91,341384
1249,2020-03-03,12.45,12.34,12.64,12.27,278261
1250,2020-03-04,12.45,12.6,12.6,12.24,318601
1251,2020-03-05,12.85,12.91,13.08,12.54,515249
1252,2020-03-06,12.72,12.63,12.79,12.55,258860
1253,2020-03-09,12.4,12.29,12.59,12.19,266543
1254,2020-03-10,12.25,12.57,12.64,12.1,311406
1255,2020-03-11,12.53,12.29,12.54,12.28,189446
1256,2020-03-12,12.15,12.02,12.28,11.94,209495
1257,2020-03-13,11.46,11.76,11.94,11.2,357255
1258,2020-03-16,11.77,11.17,11.84,11.14,259122
1259,2020-03-17,11.3,11.17,11.49,10.95,205012
1260,2020-03-18,11.28,10.95,11.34,10.95,152949
1261,2020-03-19,10.95,11.18,11.33,10.86,246535
1262,2020-03-20,11.28,11.33,11.39,11.15,154189
1263,2020-03-23,11.1,11.01,11.2,10.95,117535
1264,2020-03-24,11.22,11.24,11.34,11.03,152797
1265,2020-03-25,11.5,11.4,11.54,11.32,129935
1266,2020-03-26,11.34,11.31,11.41,11.28,93914
1267,2020-03-27,11.44,11.31,11.52,11.3,122237
1268,2020-03-30,11.17,11.19,11.27,11.05,88908
1269,2020-03-31,11.28,11.1,11.34,11.08,99617
1270,2020-04-01,11.09,10.93,11.21,10.89,130809
1271,2020-04-02,10.88,11.05,11.06,10.85,103674
1272,2020-04-03,11.02,10.92,11.07,10.85,75082
1273,2020-04-07,11.13,11.1,11.15,11.01,189492
1274,2020-04-08,11.05,11.0,11.06,10.96,126871
1275,2020-04-09,11.08,11.09,11.18,11.05,142949
1276,2020-04-10,11.13,10.97,11.13,10.94,84505
1277,2020-04-13,10.95,10.85,10.99,10.81,78007
1278,2020-04-14,10.89,11.01,11.11,10.85,143582
1279,2020-04-15,11.01,10.9,11.08,10.9,119491
1280,2020-04-16,10.89,10.93,11.04,10.83,124635
1281,2020-04-17,10.98,10.91,11.04,10.88,120551
1282,2020-04-20,10.93,10.91,10.98,10.86,107961
1283,2020-04-21,10.85,10.72,10.9,10.66,120072
1284,2020-04-22,10.65,10.65,10.7,10.58,105618
1285,2020-04-23,10.74,10.78,10.84,10.68,126506
1286,2020-04-24,10.72,10.65,10.75,10.56,96701
1287,2020-04-27,10.63,10.6,10.72,10.56,88046
1288,2020-04-28,10.74,10.68,10.81,10.5,129300
1289,2020-04-29,10.51,10.54,10.55,10.39,73584
1290,2020-04-30,10.54,10.69,10.74,10.54,130355
1291,2020-05-06,10.48,10.7,10.71,10.47,129845
1292,2020-05-07,10.67,10.67,10.79,10.63,110455
1293,2020-05-08,10.78,10.84,10.97,10.68,199805
1294,2020-05-11,10.86,10.9,10.98,10.81,125486
1295,2020-05-12,10.95,10.79,10.95,10.72,98348
1296,2020-05-13,10.76,10.81,10.83,10.7,69032
1297,2020-05-14,10.77,10.71,10.8,10.66,66415
1298,2020-05-15,10.86,10.77,10.92,10.77,103232
1299,2020-05-18,10.73,10.79,10.86,10.66,87728
1300,2020-05-19,10.9,10.82,10.9,10.79,64981
1301,2020-05-20,10.81,10.79,10.88,10.78,58062
1302,2020-05-21,10.82,10.75,10.84,10.68,60970
1303,2020-05-22,10.69,10.5,10.75,10.44,112118
1304,2020-05-25,10.53,10.53,10.6,10.46,58629
1305,2020-05-26,10.54,10.57,10.6,10.52,62289
1306,2020-05-27,10.53,10.53,10.56,10.45,55881
1307,2020-05-28,10.53,10.66,10.73,10.5,107356
1308,2020-05-29,10.51,10.68,10.68,10.51,86104
1309,2020-06-01,10.84,10.98,11.08,10.84,259048
1310,2020-06-02,10.97,10.95,11.04,10.87,108891
1311,2020-06-03,10.97,10.81,11.01,10.78,110214
1312,2020-06-04,10.82,10.75,10.86,10.75,72364
1313,2020-06-05,10.85,10.84,10.87,10.73,81182
1314,2020-06-08,10.86,10.83,10.89,10.78,71049
1315,2020-06-09,10.84,10.86,10.94,10.8,97060
1316,2020-06-10,10.86,10.75,10.87,10.7,71756
1317,2020-06-11,10.8,10.73,10.91,10.71,113863
1318,2020-06-12,10.65,10.64,10.65,10.5,142214
1319,2020-06-15,10.64,10.56,10.8,10.56,136244
1320,2020-06-16,10.65,10.67,10.68,10.59,81988
1321,2020-06-17,10.65,10.69,10.71,10.6,80695
1322,2020-06-18,10.69,10.76,10.85,10.64,101095
1323,2020-06-19,10.85,11.22,11.3,10.8,470860
1324,2020-06-22,11.07,11.27,11.78,11.02,519636
1325,2020-06-23,11.25,11.34,11.39,11.11,265540
1326,2020-06-24,11.36,11.35,11.59,11.32,224706
1327,2020-06-29,11.25,11.09,11.26,11.01,232882
1328,2020-06-30,11.13,11.3,11.47,11.07,198562
1329,2020-07-01,11.36,11.42,11.45,11.22,208133
1330,2020-07-02,11.47,12.05,12.23,11.43,568267
1331,2020-07-03,12.39,12.85,12.98,12.05,815580
1332,2020-07-06,13.13,14.14,14.14,13.13,1112517
1333,2020-07-07,14.51,13.83,14.6,13.6,918606
1334,2020-07-08,13.75,14.5,14.85,13.7,945747
1335,2020-07-09,14.6,14.81,15.12,14.2,877583
1336,2020-07-10,14.5,14.45,14.93,14.32,581229
1337,2020-07-13,14.51,15.19,15.59,14.33,826816
1338,2020-07-14,14.98,14.75,15.05,14.4,669287
1339,2020-07-15,14.82,14.18,14.92,14.1,477515
1340,2020-07-16,14.17,13.47,14.47,13.44,555709
1341,2020-07-17,13.71,13.33,13.78,13.05,421288
1342,2020-07-20,13.65,13.87,14.08,13.45,452101
1343,2020-07-21,13.88,13.67,13.96,13.5,281580
1344,2020-07-22,13.7,13.76,14.24,13.6,384376
1345,2020-07-23,13.55,13.65,13.83,13.26,342020
1346,2020-07-24,13.58,12.9,13.69,12.81,390859
1347,2020-07-27,12.94,12.81,13.06,12.62,245111
1348,2020-07-28,12.96,12.87,13.08,12.81,174337
1349,2020-07-29,12.82,13.27,13.34,12.81,275146
1350,2020-07-30,13.38,13.16,13.38,13.02,207049
1351,2020-07-31,13.1,13.2,13.55,13.07,269948
1352,2020-08-03,13.46,13.6,13.66,13.29,353074
1353,2020-08-04,13.71,13.88,14.19,13.58,428135
1354,2020-08-05,13.76,13.72,13.83,13.49,263139
1355,2020-08-06,13.72,13.98,14.11,13.39,343816
1356,2020-08-07,13.88,14.26,14.56,13.79,765781
1357,2020-08-10,13.96,14.32,14.6,13.76,574370
1358,2020-08-11,14.32,13.8,14.59,13.71,408738
1359,2020-08-12,13.61,13.55,13.75,13.28,333480
1360,2020-08-13,13.72,13.6,13.8,13.51,255462
1361,2020-08-14,13.32,13.81,13.83,13.32,261808
1362,2020-08-17,14.0,15.1,15.19,13.98,964668
1363,2020-08-18,15.0,15.16,15.43,14.88,942383
1364,2020-08-19,15.1,15.52,16.14,14.97,932903
1365,2020-08-20,15.41,14.85,15.77,14.7,640695
1366,2020-08-21,15.08,15.0,15.28,14.71,457694
1367,2020-08-24,15.07,14.67,15.08,14.61,331075
1368,2020-08-25,14.76,14.44,14.87,14.3,359117
1369,2020-08-26,14.48,14.04,14.64,13.9,415045
1370,2020-08-27,14.04,14.08,14.18,13.91,216386
1371,2020-08-28,14.08,14.37,14.48,13.96,326021
1372,2020-08-31,14.42,14.01,14.65,14.01,509654
1373,2020-09-01,13.95,13.99,14.09,13.81,253194
1374,2020-09-02,14.0,14.01,14.1,13.82,238916
1375,2020-09-03,14.01,13.83,14.16,13.82,210011
1376,2020-09-04,13.55,13.72,13.81,13.49,176443
1377,2020-09-07,13.74,13.48,13.93,13.46,220305
1378,2020-09-08,13.48,13.68,13.77,13.42,223021
1379,2020-09-09,13.56,13.52,13.74,13.36,201825
1380,2020-09-10,13.74,13.22,13.74,13.22,199605
1381,2020-09-11,13.19,13.27,13.33,13.12,125921
1382,2020-09-14,13.32,13.19,13.39,13.07,139515
1383,2020-09-15,13.16,13.21,13.28,13.15,93636
1384,2020-09-16,13.23,13.3,13.43,13.21,130153
1385,2020-09-17,13.32,13.21,13.37,13.11,111850
1386,2020-09-18,13.2,13.72,13.87,13.19,315430
1387,2020-09-21,14.08,13.67,14.18,13.65,342438
1388,2020-09-22,13.55,13.66,14.14,13.51,388631
1389,2020-09-23,13.67,13.38,13.74,13.3,296717
1390,2020-09-24,13.29,13.23,13.44,13.22,204228
1391,2020-09-25,13.33,13.44,13.54,13.2,215190
1392,2020-09-28,13.5,13.7,13.93,13.45,244966
1393,2020-09-29,13.6,13.65,13.82,13.6,165523
1394,2020-09-30,13.65,13.45,13.71,13.35,142937
1395,2020-10-09,13.73,13.65,13.75,13.58,139940
1396,2020-10-12,14.0,14.76,15.0,13.88,634892
1397,2020-10-13,14.35,14.42,14.47,14.18,348437
1398,2020-10-14,14.41,14.21,14.41,14.16,222692
1399,2020-10-15,14.23,14.11,14.44,14.0,186900
1400,2020-10-16,14.11,14.18,14.31,14.07,187910
1401,2020-10-19,14.32,13.99,14.44,13.97,206316
1402,2020-10-20,13.99,13.99,14.0,13.78,134453
1403,2020-10-21,13.99,13.94,14.04,13.82,113516
1404,2020-10-22,13.91,14.12,14.17,13.84,154885
1405,2020-10-23,14.15,13.71,14.15,13.71,157212
1406,2020-10-26,13.62,13.31,13.63,13.25,183287
1407,2020-10-27,13.29,13.35,13.45,13.25,86833
1408,2020-10-28,13.35,13.48,13.57,13.3,108069
1409,2020-10-29,13.32,13.55,13.64,13.29,124199
1410,2020-10-30,13.56,13.35,13.74,13.33,164636
1411,2020-11-02,13.35,13.54,13.59,13.21,193263
1412,2020-11-03,13.45,13.97,14.15,13.45,344556
1413,2020-11-04,13.95,13.86,14.0,13.72,155504
1414,2020-11-05,14.01,14.07,14.15,13.85,230197
1415,2020-11-06,14.11,14.17,14.49,14.05,403908
1416,2020-11-09,14.26,14.46,14.67,14.17,422256
1417,2020-11-10,14.01,13.61,14.16,13.58,485323
1418,2020-11-11,13.54,13.45,13.67,13.4,171289
1419,2020-11-12,13.43,13.45,13.55,13.4,109379
1420,2020-11-13,13.38,13.36,13.42,13.29,144026
1421,2020-11-16,13.5,13.45,13.53,13.34,105622
1422,2020-11-17,13.48,13.46,13.5,13.36,110705
1423,2020-11-18,13.46,13.52,13.66,13.46,150618
1424,2020-11-19,13.44,13.57,13.59,13.35,139991
1425,2020-11-20,13.53,13.58,13.64,13.49,108621
1426,2020-11-23,13.46,13.75,13.95,13.46,265992
1427,2020-11-24,13.67,13.61,13.79,13.57,133979
1428,2020-11-25,13.66,13.4,13.76,13.4,130795
1429,2020-11-26,13.38,13.48,13.54,13.35,98790
1430,2020-11-27,13.47,13.7,13.7,13.44,156697
1431,2020-11-30,13.76,13.74,14.06,13.7,401135
1432,2020-12-01,13.67,14.05,14.16,13.55,340761
1433,2020-12-02,14.1,14.04,14.29,13.9,290251
1434,2020-12-03,14.04,14.14,14.22,13.91,273957
1435,2020-12-04,14.19,14.15,14.57,14.11,512190
1436,2020-12-07,13.82,13.63,13.88,13.6,367959
1437,2020-12-08,13.6,13.63,13.73,13.54,169724
1438,2020-12-09,13.66,13.2,13.7,13.2,217221
1439,2020-12-10,13.21,13.28,13.32,13.16,187892
1440,2020-12-11,13.28,13.09,13.28,12.89,220136
1441,2020-12-14,13.08,13.11,13.15,12.96,104610
1442,2020-12-15,13.14,13.13,13.21,12.99,97589
1443,2020-12-16,13.18,12.97,13.21,12.96,125254
1444,2020-12-17,12.96,13.35,13.36,12.91,183802
1445,2020-12-18,13.3,13.19,13.34,13.18,134180
1446,2020-12-21,13.18,13.31,13.34,13.08,123715
1447,2020-12-22,13.26,12.77,13.34,12.76,185588
1448,2020-12-23,12.81,12.83,12.95,12.74,121539
1449,2020-12-24,12.94,12.94,13.13,12.85,149051
1450,2020-12-25,12.98,13.6,14.06,12.95,439775
1451,2020-12-28,13.42,13.25,13.46,13.06,305771
1452,2020-12-29,13.21,13.2,13.45,13.13,187295
1453,2020-12-30,13.13,13.25,13.31,13.04,217854
1454,2020-12-31,13.29,13.64,13.76,13.23,436537
1455,2021-01-04,13.64,13.62,13.74,13.39,330691
1456,2021-01-05,13.53,13.64,13.71,13.36,291234
1457,2021-01-06,13.63,13.77,13.77,13.4,314723
1458,2021-01-07,13.7,13.76,13.85,13.45,274778
1459,2021-01-08,13.68,13.83,13.87,13.51,281451
1460,2021-01-11,13.81,13.4,13.95,13.39,276056
1461,2021-01-12,13.35,13.87,14.0,13.23,505065
1462,2021-01-13,13.81,13.3,13.87,13.3,343240
1463,2021-01-14,13.23,13.14,13.37,13.07,242822
1464,2021-01-15,13.18,13.27,13.39,13.1,216444
1465,2021-01-18,13.17,13.3,13.43,13.13,192275
1466,2021-01-19,13.26,13.34,13.43,13.18,183448
1467,2021-01-20,13.3,13.24,13.4,13.17,125787
1468,2021-01-21,13.22,13.21,13.45,13.13,242330
1469,2021-01-22,13.18,12.9,13.26,12.9,219357
1470,2021-01-25,12.97,12.91,13.06,12.83,160145
1471,2021-01-26,12.84,12.54,12.95,12.48,225259
1472,2021-01-27,12.51,12.59,12.71,12.5,118444
1473,2021-01-28,12.5,12.59,12.67,12.46,139411
1474,2021-01-29,12.58,12.76,12.83,12.55,200745
1475,2021-02-01,12.69,11.92,12.82,11.9,337203
1476,2021-02-02,12.16,12.33,12.37,11.8,218073
