,datetime,open,close,high,low,volume
998,2021-07-16,11.31,10.95,11.44,10.9,32828
999,2021-07-19,11.0,10.4,11.02,10.3,45147
1000,2021-07-20,10.33,10.17,10.43,10.03,43062
1001,2021-07-21,10.18,10.18,10.46,10.03,43669
1002,2021-07-22,10.18,10.15,10.24,10.05,25719
1003,2021-07-23,10.18,9.7,10.18,9.59,52015
1004,2021-07-26,9.65,9.36,9.65,9.14,44890
1005,2021-07-27,9.39,9.14,9.63,9.13,30234
1006,2021-07-28,9.14,8.95,9.23,8.68,43345
1007,2021-07-29,9.08,9.25,9.41,9.07,33512
1008,2021-07-30,9.36,9.28,9.36,9.15,18549
1009,2021-08-02,9.0,9.49,9.61,8.8,44043
1010,2021-08-03,9.46,9.64,9.75,9.34,27938
1011,2021-08-04,9.83,9.43,9.83,9.4,25784
1012,2021-08-05,9.48,9.29,9.48,9.2,16310
1013,2021-08-06,9.21,9.16,9.29,9.09,17047
1014,2021-08-09,9.28,9.68,9.69,9.17,34032
1015,2021-08-10,9.63,9.83,9.93,9.62,30334
1016,2021-08-11,9.89,9.91,10.24,9.81,28017
1017,2021-08-12,9.88,9.74,10.07,9.68,19513
1018,2021-08-13,9.87,9.63,9.87,9.52,18791
1019,2021-08-16,9.63,9.79,9.83,9.56,16639
1020,2021-08-17,9.74,9.46,9.86,9.41,19330
1021,2021-08-18,9.49,9.49,9.55,9.33,13680
1022,2021-08-19,9.51,9.31,9.53,9.31,12381
1023,2021-08-20,9.39,9.17,9.39,9.03,13898
1024,2021-08-23,9.18,9.64,9.65,9.07,23471
1025,2021-08-24,9.63,9.37,9.66,9.35,15576
1026,2021-08-25,9.43,9.44,9.53,9.23,12058
1027,2021-08-26,9.58,9.28,9.58,9.25,15556
1028,2021-08-27,9.27,9.12,9.3,9.07,14667
1029,2021-08-30,9.2,9.03,9.2,8.95,13072
1030,2021-08-31,9.03,8.98,9.16,8.86,13357
1031,2021-09-01,9.14,9.14,9.17,8.96,17353
1032,2021-09-02,9.16,9.07,9.2,9.06,11330
1033,2021-09-03,9.11,9.25,9.35,9.05,19119
1034,2021-09-06,9.28,9.52,9.52,9.2,18925
1035,2021-09-07,9.51,9.51,9.6,9.41,16784
1036,2021-09-08,9.52,9.7,9.73,9.52,27419
1037,2021-09-09,9.65,9.65,9.76,9.57,16043
1038,2021-09-10,9.68,9.56,9.7,9.5,16843
1039,2021-09-13,9.54,9.71,9.8,9.47,17590
1040,2021-09-14,9.79,9.48,9.8,9.42,18069
1041,2021-09-15,9.48,9.62,9.68,9.38,16879
1042,2021-09-16,9.43,9.52,9.79,9.43,21337
1043,2021-09-17,9.5,9.65,9.75,9.23,30789
1044,2021-09-22,9.43,9.54,9.6,9.4,13776
1045,2021-09-23,9.46,9.73,9.77,9.46,20292
1046,2021-09-24,9.62,10.01,10.16,9.6,53953
1047,2021-09-27,10.1,9.86,10.88,9.81,104839
1048,2021-09-28,9.61,9.55,9.7,8.97,61680
1049,2021-09-29,9.8,10.51,10.51,9.7,102255
1050,2021-09-30,10.6,10.76,11.15,10.17,149753
1051,2021-10-08,10.53,10.91,10.96,10.46,101372
1052,2021-10-11,10.73,10.88,11.14,10.6,72840
1053,2021-10-12,10.85,10.94,10.94,10.52,50542
1054,2021-10-13,10.95,10.9,11.18,10.61,58736
1055,2021-10-14,10.83,10.47,10.88,10.44,51825
1056,2021-10-15,10.42,10.09,10.71,10.07,53177
1057,2021-10-18,10.0,10.12,10.3,9.73,42249
1058,2021-10-19,10.15,10.03,10.25,9.97,31143
1059,2021-10-20,9.92,9.87,10.09,9.85,25782
1060,2021-10-21,9.94,9.92,10.04,9.86,20498
1061,2021-10-22,9.8,9.97,10.05,9.79,21477
1062,2021-10-25,10.01,9.63,10.06,9.51,33593
1063,2021-10-26,9.7,9.64,9.7,9.53,20017
1064,2021-10-27,9.27,9.0,9.5,8.92,42434
1065,2021-10-28,8.82,8.84,9.2,8.77,23073
1066,2021-10-29,8.84,9.27,9.44,8.81,35088
1067,2021-11-01,9.29,9.57,9.73,9.1,36689
1068,2021-11-02,9.57,9.91,10.0,9.54,42861
1069,2021-11-03,10.03,9.82,10.03,9.76,25782
1070,2021-11-04,9.86,10.54,10.69,9.82,69472
1071,2021-11-05,10.66,10.38,10.8,10.35,49102
1072,2021-11-08,10.35,10.05,10.42,10.05,32236
1073,2021-11-09,10.08,9.93,10.2,9.91,23529
1074,2021-11-10,9.98,9.81,10.14,9.66,24550
1075,2021-11-11,9.81,9.79,9.87,9.68,20465
1076,2021-11-12,9.76,9.55,9.83,9.52,22457
1077,2021-11-15,9.55,10.12,10.4,9.51,59051
1078,2021-11-16,10.1,9.84,10.11,9.84,30771
1079,2021-11-17,9.84,9.85,9.9,9.71,15909
1080,2021-11-18,9.92,9.55,9.92,9.54,25469
1081,2021-11-19,9.54,9.59,9.67,9.33,23672
1082,2021-11-22,9.58,9.47,9.58,9.41,16826
1083,2021-11-23,9.5,9.51,9.54,9.42,11898
1084,2021-11-24,9.53,9.4,9.53,9.35,16313
1085,2021-11-25,9.4,9.47,9.48,9.38,12765
1086,2021-11-26,9.46,9.66,9.82,9.32,33188
1087,2021-11-29,9.59,9.39,9.64,9.36,26135
1088,2021-11-30,9.43,10.33,10.33,9.38,85540
1089,2021-12-01,10.36,10.66,10.95,10.26,111712
1090,2021-12-02,10.4,10.08,10.66,10.05,58262
1091,2021-12-03,10.2,10.0,10.21,9.9,41989
1092,2021-12-06,10.09,10.21,10.35,9.92,55742
1093,2021-12-07,10.19,10.43,10.49,10.16,58590
1094,2021-12-08,10.43,10.33,10.43,10.22,31383
1095,2021-12-09,10.33,10.2,10.46,10.08,45036
1096,2021-12-10,10.25,10.28,10.59,10.1,49115
1097,2021-12-13,10.29,10.26,10.5,10.21,38005
1098,2021-12-14,10.27,10.43,10.5,10.1,37471
1099,2021-12-15,10.35,10.25,10.42,10.22,24406
1100,2021-12-16,10.16,10.32,10.4,10.14,20273
1101,2021-12-17,10.37,10.15,10.38,10.1,16646
1102,2021-12-20,10.15,10.05,10.25,10.0,17041
1103,2021-12-21,10.04,10.17,10.17,9.91,20642
1104,2021-12-22,10.16,10.06,10.29,10.04,21655
1105,2021-12-23,10.09,9.85,10.12,9.83,24768
1106,2021-12-24,9.89,9.77,10.04,9.64,26848
1107,2021-12-27,9.76,10.61,10.66,9.66,76837
1108,2021-12-28,10.55,10.37,10.56,10.26,44665
1109,2021-12-29,10.37,11.41,11.41,10.37,55286
1110,2021-12-30,12.0,11.19,12.0,10.83,182232
1111,2021-12-31,11.12,10.76,11.3,10.69,104734
1112,2022-01-04,10.77,11.84,11.84,10.64,92394
1113,2022-01-05,12.59,13.02,13.02,12.3,200532
1114,2022-01-06,13.01,12.54,13.87,12.36,281295
1115,2022-01-07,12.08,11.88,12.58,11.85,182512
1116,2022-01-10,11.92,11.93,12.28,11.6,110624
1117,2022-01-11,11.94,11.65,12.04,11.56,94619
1118,2022-01-12,11.75,12.82,12.82,11.44,162239
1119,2022-01-13,13.42,14.1,14.1,13.02,202465
1120,2022-01-14,14.8,14.06,15.51,13.51,363423
1121,2022-01-17,12.65,13.68,14.6,12.65,249620
1122,2022-01-18,13.5,12.31,13.56,12.31,164813
1123,2022-01-19,11.85,12.32,12.51,11.64,164231
1124,2022-01-20,12.17,11.9,12.7,11.71,132675
1125,2022-01-21,11.5,11.26,11.77,11.18,106731
1126,2022-01-24,11.43,11.22,11.52,11.09,67967
1127,2022-01-25,11.22,10.5,11.34,10.38,72321
1128,2022-01-26,10.54,10.43,10.72,10.3,50459
1129,2022-01-27,10.36,9.9,10.61,9.9,51452
1130,2022-01-28,9.96,10.09,10.27,9.95,45845
1131,2022-02-07,10.0,10.1,10.19,9.86,41621
1132,2022-02-08,10.1,10.27,10.41,10.01,40020
1133,2022-02-09,10.23,10.32,10.42,10.2,37007
1134,2022-02-10,10.28,10.18,10.3,10.09,42016
1135,2022-02-11,10.26,9.7,10.28,9.68,55954
1136,2022-02-14,9.75,9.85,9.95,9.66,38015
1137,2022-02-15,9.87,9.63,9.93,9.58,35824
1138,2022-02-16,9.64,9.73,9.76,9.54,31440
1139,2022-02-17,9.66,9.61,9.8,9.56,32430
1140,2022-02-18,9.58,9.62,9.64,9.45,23930
1141,2022-02-21,9.63,9.77,9.81,9.61,29097
1142,2022-02-22,9.75,9.46,9.75,9.42,36302
1143,2022-02-23,9.51,9.61,9.64,9.43,27390
1144,2022-02-24,9.57,9.23,9.65,9.13,50776
1145,2022-02-25,9.28,9.3,9.49,9.27,32345
1146,2022-02-28,9.39,9.36,9.39,9.08,28742
1147,2022-03-01,9.36,9.46,9.46,9.3,23370
1148,2022-03-02,9.42,9.52,9.65,9.38,31590
1149,2022-03-03,9.56,9.52,9.59,9.47,22266
1150,2022-03-04,9.53,9.4,9.55,9.37,23230
1151,2022-03-07,9.37,9.38,9.47,9.24,20082
1152,2022-03-08,9.38,9.08,9.4,9.0,26669
1153,2022-03-09,9.1,8.82,9.15,8.45,30019
1154,2022-03-10,8.96,9.08,9.23,8.93,28495
1155,2022-03-11,8.95,9.3,9.35,8.89,43551
1156,2022-03-14,9.43,9.18,9.51,9.15,41319
1157,2022-03-15,9.15,8.64,9.18,8.64,34282
1158,2022-03-16,8.74,8.78,8.79,8.3,33430
1159,2022-03-17,8.91,8.99,9.22,8.76,35826
1160,2022-03-18,8.86,9.08,9.15,8.86,21340
1161,2022-03-21,9.09,9.54,9.67,9.09,62939
1162,2022-03-22,9.43,9.4,9.57,9.28,36884
1163,2022-03-23,9.4,9.3,9.43,9.27,23396
1164,2022-03-24,9.2,9.25,9.36,9.15,26608
1165,2022-03-25,9.2,9.41,9.5,9.18,37604
1166,2022-03-28,9.41,9.7,9.83,9.3,84736
1167,2022-03-29,9.56,9.88,10.16,9.51,130479
1168,2022-03-30,9.8,9.61,9.82,9.51,70759
1169,2022-03-31,9.61,9.65,9.88,9.52,57375
1170,2022-04-01,9.54,9.52,9.83,9.48,43928
1171,2022-04-06,9.52,9.84,10.1,9.5,81929
1172,2022-04-07,9.83,9.62,10.3,9.61,70408
1173,2022-04-08,9.45,9.24,9.75,9.14,60778
1174,2022-04-11,9.42,9.43,9.97,9.27,89019
1175,2022-04-12,9.18,10.37,10.37,9.09,143595
1176,2022-04-13,10.37,11.41,11.41,10.11,294158
1177,2022-04-14,10.98,11.76,12.5,10.55,302132
1178,2022-04-15,11.08,11.76,11.9,10.89,227469
1179,2022-04-18,11.5,11.05,12.25,10.77,206335
1180,2022-04-19,11.0,11.33,11.84,10.79,168566
1181,2022-04-20,11.23,12.46,12.46,10.9,202407
1182,2022-04-21,12.68,13.71,13.71,12.47,358491
1183,2022-04-22,12.6,12.34,13.4,12.34,160053
1184,2022-04-25,11.11,11.11,11.11,11.11,9734
1185,2022-04-26,10.0,10.28,11.66,10.0,241993
1186,2022-04-27,9.64,9.37,9.82,9.25,198352
1187,2022-04-28,9.13,8.45,9.3,8.43,186274
1188,2022-04-29,8.37,8.87,8.95,8.37,139178
1189,2022-05-05,8.99,9.32,9.49,8.86,110501
1190,2022-05-06,9.03,9.06,9.25,8.91,74912
1191,2022-05-09,9.03,9.21,9.33,8.9,58994
1192,2022-05-10,9.06,9.35,9.44,9.05,62728
1193,2022-05-11,9.36,9.11,9.49,9.06,89981
1194,2022-05-12,9.01,9.12,9.33,8.89,76493
1195,2022-05-13,9.2,9.0,9.25,8.8,64478
1196,2022-05-16,8.97,9.19,9.35,8.97,82760
1197,2022-05-17,9.29,9.03,9.3,8.9,60738
1198,2022-05-18,8.99,9.15,9.2,8.91,57647
1199,2022-05-19,9.0,9.05,9.15,8.95,40198
1200,2022-05-20,9.02,9.24,9.26,9.02,58852
1201,2022-05-23,9.26,9.42,9.47,9.25,58156
1202,2022-05-24,9.45,9.78,10.1,9.26,176191
1203,2022-05-25,9.66,10.76,10.76,9.5,198341
1204,2022-05-26,10.36,10.2,10.55,10.16,148215
1205,2022-05-27,10.18,9.97,10.18,9.77,121916
1206,2022-05-30,9.87,9.89,9.99,9.71,83379
1207,2022-05-31,9.9,10.14,10.33,9.75,137194
1208,2022-06-01,10.1,9.95,10.2,9.86,89960
1209,2022-06-02,9.94,9.82,10.09,9.65,68997
1210,2022-06-06,9.82,9.87,9.88,9.71,55348
1211,2022-06-07,9.87,9.5,9.94,9.32,95461
1212,2022-06-08,9.59,9.59,9.85,9.35,71633
1213,2022-06-09,9.59,9.31,9.65,9.28,53085
1214,2022-06-10,9.22,9.32,9.48,9.19,37106
1215,2022-06-13,9.25,9.52,9.56,9.23,48152
1216,2022-06-14,9.46,9.69,9.7,9.28,69990
1217,2022-06-15,6.99,6.88,7.05,6.83,54103
1218,2022-06-16,6.8,6.93,7.0,6.78,82545
1219,2022-06-17,6.9,6.83,7.17,6.73,77537
1220,2022-06-20,6.83,6.86,6.88,6.78,55709
1221,2022-06-21,6.84,6.77,6.92,6.68,55634
1222,2022-06-22,6.76,6.67,6.79,6.66,44337
1223,2022-06-23,6.67,6.69,6.72,6.59,37919
1224,2022-06-24,6.73,6.87,6.96,6.68,76882
1225,2022-06-27,6.96,7.16,7.26,6.92,145251
1226,2022-06-28,7.13,7.17,7.29,7.06,90796
1227,2022-06-29,7.19,7.14,7.48,7.13,131832
1228,2022-06-30,7.15,7.44,7.53,7.15,132484
1229,2022-07-01,7.44,7.36,7.48,7.23,80419
1230,2022-07-04,7.36,7.38,7.55,7.28,75769
1231,2022-07-05,7.37,7.21,7.37,7.1,77473
1232,2022-07-06,7.2,7.08,7.22,7.01,45704
1233,2022-07-07,7.14,7.03,7.14,6.98,40421
1234,2022-07-08,7.03,7.12,7.17,7.02,47398
1235,2022-07-11,7.14,7.16,7.16,6.95,42169
1236,2022-07-12,7.15,6.88,7.17,6.85,54868
1237,2022-07-13,6.87,6.98,6.98,6.82,31465
1238,2022-07-14,6.95,6.93,6.97,6.82,43830
1239,2022-07-15,6.89,6.7,6.89,6.66,44716
1240,2022-07-18,6.7,6.9,6.98,6.7,54014
1241,2022-07-19,6.9,7.1,7.38,6.89,92139
1242,2022-07-20,7.15,7.01,7.18,7.0,50655
1243,2022-07-21,6.98,6.99,7.12,6.97,43691
1244,2022-07-22,7.07,7.02,7.15,6.91,46770
1245,2022-07-25,6.85,6.98,6.98,6.8,40627
1246,2022-07-26,6.98,6.97,6.98,6.83,33375
1247,2022-07-27,7.0,6.95,7.08,6.93,29102
1248,2022-07-28,7.02,6.98,7.03,6.95,31272
1249,2022-07-29,6.95,6.92,7.0,6.88,27022
1250,2022-08-01,6.96,6.87,6.98,6.85,28488
1251,2022-08-02,6.89,6.57,6.89,6.44,53645
1252,2022-08-03,6.55,6.53,6.7,6.52,28885
1253,2022-08-04,6.58,6.68,6.69,6.52,25794
1254,2022-08-05,6.68,6.79,6.79,6.65,26767
1255,2022-08-08,6.76,6.8,6.83,6.71,21152
1256,2022-08-09,6.73,6.76,6.79,6.7,20175
1257,2022-08-10,6.77,6.77,6.8,6.72,20362
1258,2022-08-11,6.83,6.92,6.93,6.77,38339
1259,2022-08-12,6.91,6.99,7.0,6.86,35038
1260,2022-08-15,6.98,7.06,7.07,6.84,38048
1261,2022-08-16,7.06,7.02,7.1,6.98,21549
1262,2022-08-17,7.03,6.96,7.08,6.95,31971
1263,2022-08-18,6.99,6.88,6.99,6.85,24133
1264,2022-08-19,6.88,6.82,6.94,6.81,21721
1265,2022-08-22,6.82,6.89,6.89,6.8,20035
1266,2022-08-23,6.89,6.9,6.96,6.85,23502
1267,2022-08-24,6.91,6.78,6.94,6.74,30027
1268,2022-08-25,6.78,6.85,6.86,6.67,28431
1269,2022-08-26,6.85,6.97,7.1,6.78,62299
1270,2022-08-29,6.91,7.3,7.31,6.81,114809
1271,2022-08-30,7.18,7.24,7.36,7.13,91453
1272,2022-08-31,7.33,7.36,7.52,7.19,138351
1273,2022-09-01,7.21,7.29,7.55,7.19,123579
1274,2022-09-02,7.3,7.45,7.51,7.18,137296
1275,2022-09-05,7.33,7.3,7.41,7.18,88211
1276,2022-09-06,7.25,7.19,7.33,7.12,62853
1277,2022-09-07,7.16,7.09,7.31,7.04,73499
1278,2022-09-08,7.09,6.93,7.16,6.87,68533
1279,2022-09-09,6.98,6.87,6.99,6.82,41111
1280,2022-09-13,6.87,7.02,7.1,6.87,59179
1281,2022-09-14,6.99,6.97,7.02,6.87,40254
1282,2022-09-15,7.01,6.84,7.06,6.73,52985
1283,2022-09-16,6.84,6.6,6.91,6.58,47841
1284,2022-09-19,6.55,6.68,6.7,6.49,42232
1285,2022-09-20,6.68,6.87,6.92,6.68,57469
1286,2022-09-21,6.84,6.81,6.84,6.69,34481
1287,2022-09-22,6.76,6.65,6.84,6.64,37184
1288,2022-09-23,6.7,6.52,6.7,6.44,37318
1289,2022-09-26,6.46,6.37,6.53,6.34,30955
1290,2022-09-27,6.39,6.77,6.81,6.39,58040
1291,2022-09-28,6.8,6.63,6.84,6.62,41359
1292,2022-09-29,6.75,6.46,6.75,6.42,38974
1293,2022-09-30,6.55,6.39,6.55,6.34,27198
1294,2022-10-10,6.36,6.17,6.46,6.13,31442
1295,2022-10-11,6.12,6.23,6.25,6.03,30490
1296,2022-10-12,6.24,6.33,6.34,6.16,26162
1297,2022-10-13,6.29,6.5,6.57,6.28,38842
1298,2022-10-14,6.54,6.58,6.67,6.5,34535
1299,2022-10-17,6.58,6.64,6.67,6.51,23825
1300,2022-10-18,6.69,6.55,6.69,6.53,30128
1301,2022-10-19,6.55,6.43,6.58,6.42,23011
1302,2022-10-20,6.43,6.42,6.52,6.36,21877
1303,2022-10-21,6.45,6.35,6.49,6.3,17986
1304,2022-10-24,6.37,6.16,6.42,6.14,28277
1305,2022-10-25,6.16,6.09,6.2,6.01,36812
1306,2022-10-26,6.1,6.2,6.26,6.08,24207
1307,2022-10-27,6.25,6.31,6.37,6.2,29511
1308,2022-10-28,6.34,6.14,6.34,6.06,32136
1309,2022-10-31,6.12,6.13,6.23,6.08,22271
1310,2022-11-01,6.15,6.35,6.36,6.15,29179
1311,2022-11-02,6.33,6.5,6.61,6.26,44362
1312,2022-11-03,6.46,6.67,6.72,6.39,53732
1313,2022-11-04,6.54,6.64,6.76,6.52,48387
1314,2022-11-07,6.68,6.91,6.98,6.59,85262
1315,2022-11-08,6.92,6.8,6.92,6.75,66761
1316,2022-11-09,6.82,6.8,6.9,6.77,30248
1317,2022-11-10,6.77,6.82,6.87,6.72,30747
1318,2022-11-11,7.0,6.79,7.0,6.76,39577
1319,2022-11-14,6.83,6.89,6.96,6.74,36247
1320,2022-11-15,6.92,6.95,7.01,6.84,45076
1321,2022-11-16,6.98,7.05,7.08,6.93,39040
1322,2022-11-17,7.05,7.15,7.19,6.93,40540
1323,2022-11-18,7.15,7.1,7.2,7.08,36799
1324,2022-11-21,7.13,7.1,7.13,6.95,43279
1325,2022-11-22,7.1,6.93,7.17,6.88,36911
1326,2022-11-23,6.99,6.79,6.99,6.71,38593
1327,2022-11-24,6.81,6.79,6.92,6.74,25379
1328,2022-11-25,6.8,6.72,6.83,6.68,29617
1329,2022-11-28,6.71,6.81,6.82,6.54,38484
1330,2022-11-29,6.8,6.93,7.0,6.8,46660
1331,2022-11-30,6.99,6.93,7.03,6.9,28354
1332,2022-12-01,7.01,7.19,7.34,7.0,80483
1333,2022-12-02,7.21,7.38,7.65,7.17,110370
1334,2022-12-05,7.5,7.4,7.55,7.32,79908
1335,2022-12-06,7.48,7.36,7.52,7.31,53698
1336,2022-12-07,7.5,7.41,7.5,7.21,42808
1337,2022-12-08,7.51,7.44,7.53,7.35,32139
1338,2022-12-09,7.38,7.62,7.86,7.22,108951
1339,2022-12-12,7.53,7.76,7.87,7.51,110105
1340,2022-12-13,7.77,7.87,7.96,7.61,94857
1341,2022-12-14,7.87,7.99,8.08,7.76,72614
1342,2022-12-15,7.96,7.66,8.03,7.63,69643
1343,2022-12-16,7.71,7.71,7.83,7.6,49146
1344,2022-12-19,7.73,7.62,7.93,7.46,68550
1345,2022-12-20,7.65,7.4,7.7,7.36,42929
1346,2022-12-21,7.4,7.62,7.75,7.37,61570
1347,2022-12-22,7.7,7.65,7.96,7.52,63288
1348,2022-12-23,7.65,7.88,7.96,7.56,68748
1349,2022-12-26,7.8,7.97,8.23,7.78,89003
1350,2022-12-27,7.93,7.93,8.04,7.7,66604
1351,2022-12-28,7.92,7.77,8.05,7.75,43438
1352,2022-12-29,7.84,7.74,7.86,7.52,49118
1353,2022-12-30,7.83,7.98,7.99,7.58,55943
1354,2023-01-03,7.8,7.68,8.1,7.63,67770
1355,2023-01-04,7.71,7.64,7.83,7.58,51376
1356,2023-01-05,7.73,7.52,7.73,7.45,45610
1357,2023-01-06,7.57,7.22,7.57,7.1,64200
1358,2023-01-09,7.2,7.18,7.29,7.11,37462
1359,2023-01-10,7.18,7.02,7.19,6.97,42621
1360,2023-01-11,6.99,6.88,7.03,6.83,38988
1361,2023-01-12,6.88,6.72,6.93,6.67,47757
1362,2023-01-13,6.71,6.77,6.83,6.7,34038
1363,2023-01-16,6.77,6.81,6.87,6.73,42154
1364,2023-01-17,6.82,6.62,6.87,6.56,53528
1365,2023-01-18,6.63,6.62,6.65,6.58,22463
1366,2023-01-19,6.6,6.55,6.62,6.51,30426
1367,2023-01-20,6.55,6.66,6.67,6.55,28859
1368,2023-01-30,6.72,6.88,6.92,6.71,65569
1369,2023-01-31,6.91,6.87,6.94,6.78,44904
1370,2023-02-01,6.9,6.96,6.97,6.81,36870
1371,2023-02-02,6.99,7.08,7.1,6.92,42377
1372,2023-02-03,7.09,7.01,7.09,6.93,33828
1373,2023-02-06,7.01,7.08,7.13,6.92,39975
1374,2023-02-07,7.12,7.05,7.12,7.02,24830
1375,2023-02-08,7.06,7.03,7.09,6.95,30022
1376,2023-02-09,6.99,7.08,7.12,6.96,30816
1377,2023-02-10,7.09,7.27,7.27,7.05,45630
1378,2023-02-13,7.27,7.34,7.34,7.2,34432
1379,2023-02-14,7.44,7.3,7.45,7.27,31349
1380,2023-02-15,7.31,7.25,7.35,7.2,28951
1381,2023-02-16,7.29,7.1,7.3,7.06,29982
1382,2023-02-17,7.11,7.17,7.36,7.1,44550
1383,2023-02-20,7.23,7.18,7.23,7.1,28481
1384,2023-02-21,7.24,7.16,7.24,7.1,22529
1385,2023-02-22,7.17,7.26,7.27,7.1,26248
1386,2023-02-23,7.3,7.27,7.34,7.21,28907
1387,2023-02-24,7.32,7.32,7.33,7.2,26685
1388,2023-02-27,7.32,7.19,7.32,7.15,29046
1389,2023-02-28,7.25,7.27,7.3,7.2,21369
1390,2023-03-01,7.26,7.38,7.49,7.23,51882
1391,2023-03-02,7.43,7.4,7.47,7.33,42760
1392,2023-03-03,7.45,7.33,7.47,7.29,32464
1393,2023-03-06,7.38,7.33,7.39,7.24,31600
1394,2023-03-07,7.37,7.16,7.37,7.12,30057
1395,2023-03-08,7.21,7.18,7.23,7.08,21128
1396,2023-03-09,7.17,7.17,7.25,7.09,26688
1397,2023-03-10,7.12,7.06,7.22,7.05,24782
1398,2023-03-13,7.06,7.05,7.09,6.99,20304
1399,2023-03-14,7.08,6.85,7.09,6.83,25012
1400,2023-03-15,6.9,6.9,6.95,6.86,19939
1401,2023-03-16,6.86,6.8,6.91,6.75,32276
1402,2023-03-17,6.86,6.82,6.92,6.76,21734
1403,2023-03-20,6.83,6.8,6.86,6.75,26481
1404,2023-03-21,6.84,6.99,6.99,6.74,28796
1405,2023-03-22,6.97,7.05,7.19,6.9,28457
1406,2023-03-23,7.06,6.94,7.08,6.89,25018
1407,2023-03-24,6.94,6.94,7.04,6.88,27319
1408,2023-03-27,7.08,6.92,7.08,6.85,28095
1409,2023-03-28,6.94,6.82,6.94,6.8,21268
1410,2023-03-29,6.83,6.72,6.86,6.7,24484
1411,2023-03-30,6.76,6.66,6.77,6.64,22696
1412,2023-03-31,6.64,6.81,6.83,6.64,26253
1413,2023-04-03,6.81,6.75,6.86,6.71,25907
1414,2023-04-04,6.75,6.62,6.8,6.6,30809
1415,2023-04-06,6.63,6.47,6.63,6.42,35084
1416,2023-04-07,6.47,6.5,6.53,6.43,22267
1417,2023-04-10,6.5,6.35,6.51,6.32,34245
1418,2023-04-11,6.33,6.26,6.36,6.23,30427
1419,2023-04-12,6.3,6.3,6.37,6.23,29826
1420,2023-04-13,6.32,6.29,6.34,6.25,21602
1421,2023-04-14,6.31,6.26,6.39,6.24,28626
1422,2023-04-17,6.28,6.63,6.75,6.25,95995
1423,2023-04-18,6.56,6.45,6.65,6.32,115903
1424,2023-04-19,6.45,6.46,6.56,6.35,72976
1425,2023-04-20,6.45,6.34,6.45,6.25,49248
1426,2023-04-21,6.31,6.15,6.41,6.12,43603
1427,2023-04-24,6.15,6.03,6.19,6.01,42098
1428,2023-04-25,6.03,6.05,6.16,5.96,37926
1429,2023-04-26,6.04,6.21,6.24,6.01,35472
1430,2023-04-27,6.21,6.28,6.35,6.2,32726
1431,2023-04-28,6.28,6.45,6.5,6.23,42368
1432,2023-05-04,6.48,6.66,6.75,6.43,66987
1433,2023-05-05,6.7,6.69,6.7,6.55,35556
1434,2023-05-08,6.67,6.55,6.72,6.55,28887
1435,2023-05-09,6.53,6.42,6.57,6.42,24461
1436,2023-05-10,6.42,6.46,6.52,6.39,19611
1437,2023-05-11,6.46,6.52,6.56,6.38,18684
1438,2023-05-12,6.51,6.53,6.62,6.4,21285
1439,2023-05-15,6.53,6.57,6.57,6.44,17951
1440,2023-05-16,6.56,6.49,6.57,6.46,18962
1441,2023-05-17,6.52,6.52,6.55,6.43,16825
1442,2023-05-18,6.52,6.52,6.54,6.44,19357
1443,2023-05-19,6.52,6.53,6.58,6.42,15682
1444,2023-05-22,6.45,6.57,6.6,6.45,22539
1445,2023-05-23,6.57,6.52,6.63,6.5,18681
1446,2023-05-24,6.61,6.62,6.8,6.47,53188
1447,2023-05-25,6.62,6.63,6.66,6.48,47451
1448,2023-05-26,6.64,6.52,6.65,6.46,25466
1449,2023-05-29,6.52,6.45,6.55,6.43,21773
1450,2023-05-30,6.44,6.4,6.44,6.31,16766
1451,2023-05-31,6.43,6.4,6.49,6.34,18205
1452,2023-06-01,6.37,6.48,6.5,6.35,22464
1453,2023-06-02,6.5,6.54,6.6,6.42,22564
1454,2023-06-05,6.54,6.57,6.58,6.48,17344
1455,2023-06-06,6.57,6.46,6.57,6.46,16268
1456,2023-06-07,6.46,6.5,6.5,6.41,13016
1457,2023-06-08,6.47,6.47,6.55,6.44,14785
1458,2023-06-09,6.5,6.42,6.52,6.4,16296
1459,2023-06-12,6.4,6.54,6.54,6.22,30695
1460,2023-06-13,6.48,6.57,6.61,6.48,24988
1461,2023-06-14,6.59,6.68,6.72,6.48,33732
1462,2023-06-15,6.68,6.57,6.73,6.57,23277
1463,2023-06-16,6.58,6.56,6.63,6.54,21017
1464,2023-06-19,6.56,6.42,6.56,6.41,22473
1465,2023-06-20,6.43,6.29,6.43,6.28,27050
1466,2023-06-21,6.29,6.18,6.33,6.18,21723
1467,2023-06-26,6.16,6.1,6.18,6.06,23667
1468,2023-06-27,6.03,6.23,6.25,6.02,31517
1469,2023-06-28,6.24,6.35,6.38,6.16,30373
1470,2023-06-29,6.33,6.33,6.4,6.29,18363
1471,2023-06-30,6.34,6.44,6.46,6.34,21356
1472,2023-07-03,6.56,6.64,6.66,6.45,43341
1473,2023-07-04,6.64,6.72,6.73,6.6,31367
1474,2023-07-05,6.72,6.67,6.75,6.63,25142
1475,2023-07-06,6.63,6.75,6.82,6.63,28759
1476,2023-07-07,6.75,6.89,7.2,6.7,63432
1477,2023-07-10,6.91,6.85,6.96,6.75,38472
1478,2023-07-11,6.9,6.8,6.92,6.75,28415
1479,2023-07-12,6.8,6.77,6.86,6.75,24028
